PERIODO,DEPARTAMENTO,garbage_3,garbage_value
2014,AMAZONAS,QRESIDUOS_DOM,36687.48
2014,AMAZONAS,QRESIDUOS_MUN,52411.1
2014,AMAZONAS,QRESIDUOS_NO_DOM,15723.2
2014,ANCASH,QRESIDUOS_DOM,134993.36000000002
2014,ANCASH,QRESIDUOS_MUN,192848.2
2014,ANCASH,QRESIDUOS_NO_DOM,57854.340000000004
2014,APURIMAC,QRESIDUOS_DOM,35677.15
2014,APURIMAC,QRESIDUOS_MUN,50967.6
2014,APURIMAC,QRESIDUOS_NO_DOM,15290.23
2014,AREQUIPA,QRESIDUOS_DOM,199658.34
2014,AREQUIPA,QRESIDUOS_MUN,285226.6
2014,AREQUIPA,QRESIDUOS_NO_DOM,85567.85
2014,AYACUCHO,QRESIDUOS_DOM,69447.34
2014,AYACUCHO,QRESIDUOS_MUN,99211.1
2014,AYACUCHO,QRESIDUOS_NO_DOM,29763.14
2014,CAJAMARCA,QRESIDUOS_DOM,101931.56
2014,CAJAMARCA,QRESIDUOS_MUN,145617.2
2014,CAJAMARCA,QRESIDUOS_NO_DOM,43685.0
2014,CALLAO,QRESIDUOS_DOM,239611.55
2014,CALLAO,QRESIDUOS_MUN,342302.2
2014,CALLAO,QRESIDUOS_NO_DOM,102690.67
2014,CUSCO,QRESIDUOS_DOM,172361.3
2014,CUSCO,QRESIDUOS_MUN,246231.1
2014,CUSCO,QRESIDUOS_NO_DOM,73869.09
2014,HUANCAVELICA,QRESIDUOS_DOM,26879.47
2014,HUANCAVELICA,QRESIDUOS_MUN,38399.4
2014,HUANCAVELICA,QRESIDUOS_NO_DOM,11519.81
2014,HUANUCO,QRESIDUOS_DOM,66491.83
2014,HUANUCO,QRESIDUOS_MUN,94988.7
2014,HUANUCO,QRESIDUOS_NO_DOM,28496.48
2014,ICA,QRESIDUOS_DOM,127101.36
2014,ICA,QRESIDUOS_MUN,181573.6
2014,ICA,QRESIDUOS_NO_DOM,54472.05
2014,JUNIN,QRESIDUOS_DOM,153107.83000000002
2014,JUNIN,QRESIDUOS_MUN,218726.4
2014,JUNIN,QRESIDUOS_NO_DOM,65617.66
2014,LA LIBERTAD,QRESIDUOS_DOM,263338.37
2014,LA LIBERTAD,QRESIDUOS_MUN,376198.1
2014,LA LIBERTAD,QRESIDUOS_NO_DOM,112859.3
2014,LAMBAYEQUE,QRESIDUOS_DOM,185131.87
2014,LAMBAYEQUE,QRESIDUOS_MUN,264474.0
2014,LAMBAYEQUE,QRESIDUOS_NO_DOM,79342.22
2014,LIMA,QRESIDUOS_DOM,2113196.97
2014,LIMA,QRESIDUOS_MUN,3018853.1
2014,LIMA,QRESIDUOS_NO_DOM,905655.84
2014,LORETO,QRESIDUOS_DOM,153139.5
2014,LORETO,QRESIDUOS_MUN,218770.9
2014,LORETO,QRESIDUOS_NO_DOM,65631.23
2014,MADRE DE DIOS,QRESIDUOS_DOM,15210.509999999998
2014,MADRE DE DIOS,QRESIDUOS_MUN,21729.3
2014,MADRE DE DIOS,QRESIDUOS_NO_DOM,6518.78
2014,MOQUEGUA,QRESIDUOS_DOM,23249.28
2014,MOQUEGUA,QRESIDUOS_MUN,33213.4
2014,MOQUEGUA,QRESIDUOS_NO_DOM,9963.980000000001
2014,PASCO,QRESIDUOS_DOM,29559.68
2014,PASCO,QRESIDUOS_MUN,42228.1
2014,PASCO,QRESIDUOS_NO_DOM,12668.4
2014,PIURA,QRESIDUOS_DOM,252933.36000000002
2014,PIURA,QRESIDUOS_MUN,361333.6
2014,PIURA,QRESIDUOS_NO_DOM,108400.0
2014,PUNO,QRESIDUOS_DOM,146949.32
2014,PUNO,QRESIDUOS_MUN,209927.8
2014,PUNO,QRESIDUOS_NO_DOM,62978.26
2014,SAN MARTIN,QRESIDUOS_DOM,114382.56
2014,SAN MARTIN,QRESIDUOS_MUN,163403.9
2014,SAN MARTIN,QRESIDUOS_NO_DOM,49021.08
2014,TACNA,QRESIDUOS_DOM,52928.520000000004
2014,TACNA,QRESIDUOS_MUN,75612.4
2014,TACNA,QRESIDUOS_NO_DOM,22683.67
2014,TUMBES,QRESIDUOS_DOM,34158.0
2014,TUMBES,QRESIDUOS_MUN,48797.2
2014,TUMBES,QRESIDUOS_NO_DOM,14639.15
2014,UCAYALI,QRESIDUOS_DOM,85295.88
2014,UCAYALI,QRESIDUOS_MUN,121851.29999999999
2014,UCAYALI,QRESIDUOS_NO_DOM,36555.39
2015,AMAZONAS,QRESIDUOS_DOM,35408.14
2015,AMAZONAS,QRESIDUOS_MUN,50583.8
2015,AMAZONAS,QRESIDUOS_NO_DOM,15174.94
2015,ANCASH,QRESIDUOS_DOM,154490.08000000002
2015,ANCASH,QRESIDUOS_MUN,220700.9
2015,ANCASH,QRESIDUOS_NO_DOM,66209.97
2015,APURIMAC,QRESIDUOS_DOM,35951.13
2015,APURIMAC,QRESIDUOS_MUN,51359.2
2015,APURIMAC,QRESIDUOS_NO_DOM,15407.61
2015,AREQUIPA,QRESIDUOS_DOM,204332.19
2015,AREQUIPA,QRESIDUOS_MUN,291903.9
2015,AREQUIPA,QRESIDUOS_NO_DOM,87570.91
2015,AYACUCHO,QRESIDUOS_DOM,81588.71
2015,AYACUCHO,QRESIDUOS_MUN,116556.5
2015,AYACUCHO,QRESIDUOS_NO_DOM,34966.63
2015,CAJAMARCA,QRESIDUOS_DOM,103540.58
2015,CAJAMARCA,QRESIDUOS_MUN,147915.3
2015,CAJAMARCA,QRESIDUOS_NO_DOM,44374.549999999996
2015,CALLAO,QRESIDUOS_DOM,241205.15
2015,CALLAO,QRESIDUOS_MUN,344578.9
2015,CALLAO,QRESIDUOS_NO_DOM,103373.64
2015,CUSCO,QRESIDUOS_DOM,150302.49000000002
2015,CUSCO,QRESIDUOS_MUN,214718.1
2015,CUSCO,QRESIDUOS_NO_DOM,64415.36
2015,HUANCAVELICA,QRESIDUOS_DOM,26536.149999999998
2015,HUANCAVELICA,QRESIDUOS_MUN,37909.0
2015,HUANCAVELICA,QRESIDUOS_NO_DOM,11372.65
2015,HUANUCO,QRESIDUOS_DOM,61426.28
2015,HUANUCO,QRESIDUOS_MUN,87752.5
2015,HUANUCO,QRESIDUOS_NO_DOM,26325.57
2015,ICA,QRESIDUOS_DOM,127460.19
2015,ICA,QRESIDUOS_MUN,182086.5
2015,ICA,QRESIDUOS_NO_DOM,54625.79
2015,JUNIN,QRESIDUOS_DOM,167514.27
2015,JUNIN,QRESIDUOS_MUN,239307.3
2015,JUNIN,QRESIDUOS_NO_DOM,71791.83
2015,LA LIBERTAD,QRESIDUOS_DOM,276843.32
2015,LA LIBERTAD,QRESIDUOS_MUN,395491.1
2015,LA LIBERTAD,QRESIDUOS_NO_DOM,118647.16
2015,LAMBAYEQUE,QRESIDUOS_DOM,209774.1
2015,LAMBAYEQUE,QRESIDUOS_MUN,299677.3
2015,LAMBAYEQUE,QRESIDUOS_NO_DOM,89903.21
2015,LIMA,QRESIDUOS_DOM,2126151.43
2015,LIMA,QRESIDUOS_MUN,3037360.5
2015,LIMA,QRESIDUOS_NO_DOM,911207.73
2015,LORETO,QRESIDUOS_DOM,149579.02
2015,LORETO,QRESIDUOS_MUN,213684.7
2015,LORETO,QRESIDUOS_NO_DOM,64105.29
2015,MADRE DE DIOS,QRESIDUOS_DOM,16667.04
2015,MADRE DE DIOS,QRESIDUOS_MUN,23810.0
2015,MADRE DE DIOS,QRESIDUOS_NO_DOM,7143.01
2015,MOQUEGUA,QRESIDUOS_DOM,22895.38
2015,MOQUEGUA,QRESIDUOS_MUN,32707.7
2015,MOQUEGUA,QRESIDUOS_NO_DOM,9812.310000000001
2015,PASCO,QRESIDUOS_DOM,25170.16
2015,PASCO,QRESIDUOS_MUN,35957.4
2015,PASCO,QRESIDUOS_NO_DOM,10787.2
2015,PIURA,QRESIDUOS_DOM,282678.48
2015,PIURA,QRESIDUOS_MUN,403826.6
2015,PIURA,QRESIDUOS_NO_DOM,121147.98
2015,PUNO,QRESIDUOS_DOM,126886.43000000001
2015,PUNO,QRESIDUOS_MUN,181267.0
2015,PUNO,QRESIDUOS_NO_DOM,54379.950000000004
2015,SAN MARTIN,QRESIDUOS_DOM,105354.26
2015,SAN MARTIN,QRESIDUOS_MUN,150505.9
2015,SAN MARTIN,QRESIDUOS_NO_DOM,45151.83
2015,TACNA,QRESIDUOS_DOM,52624.72
2015,TACNA,QRESIDUOS_MUN,75178.2
2015,TACNA,QRESIDUOS_NO_DOM,22553.47
2015,TUMBES,QRESIDUOS_DOM,36914.21
2015,TUMBES,QRESIDUOS_MUN,52734.700000000004
2015,TUMBES,QRESIDUOS_NO_DOM,15820.39
2015,UCAYALI,QRESIDUOS_DOM,87664.43000000001
2015,UCAYALI,QRESIDUOS_MUN,125234.90000000001
2015,UCAYALI,QRESIDUOS_NO_DOM,37570.46
2016,AMAZONAS,QRESIDUOS_DOM,35698.25
2016,AMAZONAS,QRESIDUOS_MUN,50998.2
2016,AMAZONAS,QRESIDUOS_NO_DOM,15299.23
2016,ANCASH,QRESIDUOS_DOM,148850.25
2016,ANCASH,QRESIDUOS_MUN,212643.7
2016,ANCASH,QRESIDUOS_NO_DOM,63792.93
2016,APURIMAC,QRESIDUOS_DOM,40331.57
2016,APURIMAC,QRESIDUOS_MUN,57617.1
2016,APURIMAC,QRESIDUOS_NO_DOM,17284.98
2016,AREQUIPA,QRESIDUOS_DOM,208531.63
2016,AREQUIPA,QRESIDUOS_MUN,297903.0
2016,AREQUIPA,QRESIDUOS_NO_DOM,89370.68
2016,AYACUCHO,QRESIDUOS_DOM,74312.62
2016,AYACUCHO,QRESIDUOS_MUN,106161.5
2016,AYACUCHO,QRESIDUOS_NO_DOM,31848.28
2016,CAJAMARCA,QRESIDUOS_DOM,100792.59999999999
2016,CAJAMARCA,QRESIDUOS_MUN,143990.5
2016,CAJAMARCA,QRESIDUOS_NO_DOM,43196.87
2016,CALLAO,QRESIDUOS_DOM,223586.86
2016,CALLAO,QRESIDUOS_MUN,319409.8
2016,CALLAO,QRESIDUOS_NO_DOM,95822.93999999999
2016,CUSCO,QRESIDUOS_DOM,152967.22
2016,CUSCO,QRESIDUOS_MUN,218524.7
2016,CUSCO,QRESIDUOS_NO_DOM,65557.36
2016,HUANCAVELICA,QRESIDUOS_DOM,24864.4
2016,HUANCAVELICA,QRESIDUOS_MUN,35521.7
2016,HUANCAVELICA,QRESIDUOS_NO_DOM,10656.14
2016,HUANUCO,QRESIDUOS_DOM,59710.57
2016,HUANUCO,QRESIDUOS_MUN,85301.1
2016,HUANUCO,QRESIDUOS_NO_DOM,25590.24
2016,ICA,QRESIDUOS_DOM,130528.16
2016,ICA,QRESIDUOS_MUN,186469.0
2016,ICA,QRESIDUOS_NO_DOM,55940.66
2016,JUNIN,QRESIDUOS_DOM,170501.03
2016,JUNIN,QRESIDUOS_MUN,243573.4
2016,JUNIN,QRESIDUOS_NO_DOM,73071.86
2016,LA LIBERTAD,QRESIDUOS_DOM,265983.76
2016,LA LIBERTAD,QRESIDUOS_MUN,379977.10000000003
2016,LA LIBERTAD,QRESIDUOS_NO_DOM,113993.01
2016,LAMBAYEQUE,QRESIDUOS_DOM,208203.71
2016,LAMBAYEQUE,QRESIDUOS_MUN,297434.10000000003
2016,LAMBAYEQUE,QRESIDUOS_NO_DOM,89230.15
2016,LIMA,QRESIDUOS_DOM,2160253.2
2016,LIMA,QRESIDUOS_MUN,3086076.6
2016,LIMA,QRESIDUOS_NO_DOM,925822.78
2016,LORETO,QRESIDUOS_DOM,150052.09
2016,LORETO,QRESIDUOS_MUN,214360.5
2016,LORETO,QRESIDUOS_NO_DOM,64308.03
2016,MADRE DE DIOS,QRESIDUOS_DOM,19473.89
2016,MADRE DE DIOS,QRESIDUOS_MUN,27819.8
2016,MADRE DE DIOS,QRESIDUOS_NO_DOM,8345.95
2016,MOQUEGUA,QRESIDUOS_DOM,24692.159999999996
2016,MOQUEGUA,QRESIDUOS_MUN,35274.9
2016,MOQUEGUA,QRESIDUOS_NO_DOM,10582.380000000001
2016,PASCO,QRESIDUOS_DOM,26295.74
2016,PASCO,QRESIDUOS_MUN,37565.5
2016,PASCO,QRESIDUOS_NO_DOM,11269.65
2016,PIURA,QRESIDUOS_DOM,275419.6
2016,PIURA,QRESIDUOS_MUN,393456.6
2016,PIURA,QRESIDUOS_NO_DOM,118036.95
2016,PUNO,QRESIDUOS_DOM,114858.64
2016,PUNO,QRESIDUOS_MUN,164084.6
2016,PUNO,QRESIDUOS_NO_DOM,49225.18
2016,SAN MARTIN,QRESIDUOS_DOM,109700.45
2016,SAN MARTIN,QRESIDUOS_MUN,156715.5
2016,SAN MARTIN,QRESIDUOS_NO_DOM,47014.51
2016,TACNA,QRESIDUOS_DOM,51299.54
2016,TACNA,QRESIDUOS_MUN,73285.2
2016,TACNA,QRESIDUOS_NO_DOM,21985.52
2016,TUMBES,QRESIDUOS_DOM,36444.11
2016,TUMBES,QRESIDUOS_MUN,52063.1
2016,TUMBES,QRESIDUOS_NO_DOM,15618.91
2016,UCAYALI,QRESIDUOS_DOM,90551.29000000001
2016,UCAYALI,QRESIDUOS_MUN,129358.9
2016,UCAYALI,QRESIDUOS_NO_DOM,38807.69
2017,AMAZONAS,QRESIDUOS_DOM,36003.39
2017,AMAZONAS,QRESIDUOS_MUN,51434.3
2017,AMAZONAS,QRESIDUOS_NO_DOM,15429.97
2017,ANCASH,QRESIDUOS_DOM,146091.6
2017,ANCASH,QRESIDUOS_MUN,208703.6
2017,ANCASH,QRESIDUOS_NO_DOM,62610.68
2017,APURIMAC,QRESIDUOS_DOM,40392.59
2017,APURIMAC,QRESIDUOS_MUN,57704.2
2017,APURIMAC,QRESIDUOS_NO_DOM,17311.15
2017,AREQUIPA,QRESIDUOS_DOM,210551.61
2017,AREQUIPA,QRESIDUOS_MUN,300789.1
2017,AREQUIPA,QRESIDUOS_NO_DOM,90236.37
2017,AYACUCHO,QRESIDUOS_DOM,81706.29
2017,AYACUCHO,QRESIDUOS_MUN,116723.8
2017,AYACUCHO,QRESIDUOS_NO_DOM,35017.0
2017,CAJAMARCA,QRESIDUOS_DOM,99967.14
2017,CAJAMARCA,QRESIDUOS_MUN,142811.5
2017,CAJAMARCA,QRESIDUOS_NO_DOM,42843.060000000005
2017,CALLAO,QRESIDUOS_DOM,228384.53999999998
2017,CALLAO,QRESIDUOS_MUN,326263.7
2017,CALLAO,QRESIDUOS_NO_DOM,97879.08
2017,CUSCO,QRESIDUOS_DOM,156747.73
2017,CUSCO,QRESIDUOS_MUN,223925.6
2017,CUSCO,QRESIDUOS_NO_DOM,67177.57
2017,HUANCAVELICA,QRESIDUOS_DOM,24780.07
2017,HUANCAVELICA,QRESIDUOS_MUN,35400.9
2017,HUANCAVELICA,QRESIDUOS_NO_DOM,10620.08
2017,HUANUCO,QRESIDUOS_DOM,59532.350000000006
2017,HUANUCO,QRESIDUOS_MUN,85046.5
2017,HUANUCO,QRESIDUOS_NO_DOM,25513.85
2017,ICA,QRESIDUOS_DOM,131804.27
2017,ICA,QRESIDUOS_MUN,188291.8
2017,ICA,QRESIDUOS_NO_DOM,56487.520000000004
2017,JUNIN,QRESIDUOS_DOM,178267.99
2017,JUNIN,QRESIDUOS_MUN,254669.1
2017,JUNIN,QRESIDUOS_NO_DOM,76400.57
2017,LA LIBERTAD,QRESIDUOS_DOM,272369.61
2017,LA LIBERTAD,QRESIDUOS_MUN,389099.8
2017,LA LIBERTAD,QRESIDUOS_NO_DOM,116729.85
2017,LAMBAYEQUE,QRESIDUOS_DOM,213775.71
2017,LAMBAYEQUE,QRESIDUOS_MUN,305393.89999999997
2017,LAMBAYEQUE,QRESIDUOS_NO_DOM,91618.2
2017,LIMA,QRESIDUOS_DOM,2172446.92
2017,LIMA,QRESIDUOS_MUN,3103496.2
2017,LIMA,QRESIDUOS_NO_DOM,931048.68
2017,LORETO,QRESIDUOS_DOM,142710.63
2017,LORETO,QRESIDUOS_MUN,203872.8
2017,LORETO,QRESIDUOS_NO_DOM,61161.71
2017,MADRE DE DIOS,QRESIDUOS_DOM,19629.6
2017,MADRE DE DIOS,QRESIDUOS_MUN,28042.3
2017,MADRE DE DIOS,QRESIDUOS_NO_DOM,8412.67
2017,MOQUEGUA,QRESIDUOS_DOM,24889.71
2017,MOQUEGUA,QRESIDUOS_MUN,35556.9
2017,MOQUEGUA,QRESIDUOS_NO_DOM,10667.02
2017,PASCO,QRESIDUOS_DOM,27574.44
2017,PASCO,QRESIDUOS_MUN,39392.0
2017,PASCO,QRESIDUOS_NO_DOM,11817.630000000001
2017,PIURA,QRESIDUOS_DOM,278953.15
2017,PIURA,QRESIDUOS_MUN,398504.5
2017,PIURA,QRESIDUOS_NO_DOM,119551.37
2017,PUNO,QRESIDUOS_DOM,122742.34
2017,PUNO,QRESIDUOS_MUN,175347.0
2017,PUNO,QRESIDUOS_NO_DOM,52603.87
2017,SAN MARTIN,QRESIDUOS_DOM,110087.62
2017,SAN MARTIN,QRESIDUOS_MUN,157268.0
2017,SAN MARTIN,QRESIDUOS_NO_DOM,47180.38
2017,TACNA,QRESIDUOS_DOM,51872.08
2017,TACNA,QRESIDUOS_MUN,74103.2
2017,TACNA,QRESIDUOS_NO_DOM,22230.89
2017,TUMBES,QRESIDUOS_DOM,37438.119999999995
2017,TUMBES,QRESIDUOS_MUN,53483.1
2017,TUMBES,QRESIDUOS_NO_DOM,16044.91
2017,UCAYALI,QRESIDUOS_DOM,91231.51000000001
2017,UCAYALI,QRESIDUOS_MUN,130330.7
2017,UCAYALI,QRESIDUOS_NO_DOM,39099.2
