PERIODO,DEPARTAMENTO,garbage_3,garbage_value
2018,AMAZONAS,QRESIDUOS_DOM,38118.39
2018,AMAZONAS,QRESIDUOS_MUN,54455.4
2018,AMAZONAS,QRESIDUOS_NO_DOM,16336.49
2018,ANCASH,QRESIDUOS_DOM,155210.31
2018,ANCASH,QRESIDUOS_MUN,221729.5
2018,ANCASH,QRESIDUOS_NO_DOM,66518.67
2018,APURIMAC,QRESIDUOS_DOM,46778.89
2018,APURIMAC,QRESIDUOS_MUN,66827.3
2018,APURIMAC,QRESIDUOS_NO_DOM,20048.08
2018,AREQUIPA,QRESIDUOS_DOM,251513.24
2018,AREQUIPA,QRESIDUOS_MUN,359305.4
2018,AREQUIPA,QRESIDUOS_NO_DOM,107791.44
2018,AYACUCHO,QRESIDUOS_DOM,88089.36
2018,AYACUCHO,QRESIDUOS_MUN,125842.5
2018,AYACUCHO,QRESIDUOS_NO_DOM,37752.56
2018,CAJAMARCA,QRESIDUOS_DOM,106007.21
2018,CAJAMARCA,QRESIDUOS_MUN,151439.6
2018,CAJAMARCA,QRESIDUOS_NO_DOM,45431.69
2018,CALLAO,QRESIDUOS_DOM,232353.24000000002
2018,CALLAO,QRESIDUOS_MUN,331933.2
2018,CALLAO,QRESIDUOS_NO_DOM,99579.96
2018,CUSCO,QRESIDUOS_DOM,159672.84
2018,CUSCO,QRESIDUOS_MUN,228104.6
2018,CUSCO,QRESIDUOS_NO_DOM,68431.2
2018,HUANCAVELICA,QRESIDUOS_DOM,26753.21
2018,HUANCAVELICA,QRESIDUOS_MUN,38219.7
2018,HUANCAVELICA,QRESIDUOS_NO_DOM,11465.65
2018,HUANUCO,QRESIDUOS_DOM,74819.95999999999
2018,HUANUCO,QRESIDUOS_MUN,106886.20000000001
2018,HUANUCO,QRESIDUOS_NO_DOM,32065.66
2018,ICA,QRESIDUOS_DOM,156168.06
2018,ICA,QRESIDUOS_MUN,223097.3
2018,ICA,QRESIDUOS_NO_DOM,66929.15
2018,JUNIN,QRESIDUOS_DOM,192204.03
2018,JUNIN,QRESIDUOS_MUN,274577.5
2018,JUNIN,QRESIDUOS_NO_DOM,82373.1
2018,LA LIBERTAD,QRESIDUOS_DOM,299257.05
2018,LA LIBERTAD,QRESIDUOS_MUN,427510.3
2018,LA LIBERTAD,QRESIDUOS_NO_DOM,128253.04
2018,LAMBAYEQUE,QRESIDUOS_DOM,203764.92
2018,LAMBAYEQUE,QRESIDUOS_MUN,291092.8
2018,LAMBAYEQUE,QRESIDUOS_NO_DOM,87327.84
2018,LIMA,QRESIDUOS_DOM,2213422.41
2018,LIMA,QRESIDUOS_MUN,3162033.2
2018,LIMA,QRESIDUOS_NO_DOM,948609.62
2018,LORETO,QRESIDUOS_DOM,147361.34
2018,LORETO,QRESIDUOS_MUN,210516.5
2018,LORETO,QRESIDUOS_NO_DOM,63154.86
2018,MADRE DE DIOS,QRESIDUOS_DOM,27131.13
2018,MADRE DE DIOS,QRESIDUOS_MUN,38758.7
2018,MADRE DE DIOS,QRESIDUOS_NO_DOM,11627.64
2018,MOQUEGUA,QRESIDUOS_DOM,27393.33
2018,MOQUEGUA,QRESIDUOS_MUN,39133.399999999994
2018,MOQUEGUA,QRESIDUOS_NO_DOM,11739.98
2018,PASCO,QRESIDUOS_DOM,29120.61
2018,PASCO,QRESIDUOS_MUN,41600.9
2018,PASCO,QRESIDUOS_NO_DOM,12480.27
2018,PIURA,QRESIDUOS_DOM,308611.11
2018,PIURA,QRESIDUOS_MUN,440873.6
2018,PIURA,QRESIDUOS_NO_DOM,132261.93
2018,PUNO,QRESIDUOS_DOM,121973.34999999999
2018,PUNO,QRESIDUOS_MUN,174248.69999999998
2018,PUNO,QRESIDUOS_NO_DOM,52274.33
2018,SAN MARTIN,QRESIDUOS_DOM,126907.58
2018,SAN MARTIN,QRESIDUOS_MUN,181296.8
2018,SAN MARTIN,QRESIDUOS_NO_DOM,54388.99
2018,TACNA,QRESIDUOS_DOM,50526.61
2018,TACNA,QRESIDUOS_MUN,72180.90000000001
2018,TACNA,QRESIDUOS_NO_DOM,21654.260000000002
2018,TUMBES,QRESIDUOS_DOM,37460.21000000001
2018,TUMBES,QRESIDUOS_MUN,53514.5
2018,TUMBES,QRESIDUOS_NO_DOM,16054.37
2018,UCAYALI,QRESIDUOS_DOM,101089.44
2018,UCAYALI,QRESIDUOS_MUN,144413.6
2018,UCAYALI,QRESIDUOS_NO_DOM,43324.06
2019,AMAZONAS,QRESIDUOS_DOM,40060.799999999996
2019,AMAZONAS,QRESIDUOS_MUN,57230.200000000004
2019,AMAZONAS,QRESIDUOS_NO_DOM,17168.9
2019,ANCASH,QRESIDUOS_DOM,168449.72
2019,ANCASH,QRESIDUOS_MUN,240643.30000000002
2019,ANCASH,QRESIDUOS_NO_DOM,72192.75
2019,APURIMAC,QRESIDUOS_DOM,42939.58
2019,APURIMAC,QRESIDUOS_MUN,61342.5
2019,APURIMAC,QRESIDUOS_NO_DOM,18402.69
2019,AREQUIPA,QRESIDUOS_DOM,232255.7
2019,AREQUIPA,QRESIDUOS_MUN,331794.5
2019,AREQUIPA,QRESIDUOS_NO_DOM,99538.2
2019,AYACUCHO,QRESIDUOS_DOM,87442.29
2019,AYACUCHO,QRESIDUOS_MUN,124917.9
2019,AYACUCHO,QRESIDUOS_NO_DOM,37475.3
2019,CAJAMARCA,QRESIDUOS_DOM,101927.27
2019,CAJAMARCA,QRESIDUOS_MUN,145611.0
2019,CAJAMARCA,QRESIDUOS_NO_DOM,43683.1
2019,CALLAO,QRESIDUOS_DOM,221971.84
2019,CALLAO,QRESIDUOS_MUN,317102.6
2019,CALLAO,QRESIDUOS_NO_DOM,95130.77
2019,CUSCO,QRESIDUOS_DOM,161624.81
2019,CUSCO,QRESIDUOS_MUN,230893.1
2019,CUSCO,QRESIDUOS_NO_DOM,69267.73
2019,HUANCAVELICA,QRESIDUOS_DOM,25429.1
2019,HUANCAVELICA,QRESIDUOS_MUN,36328.1
2019,HUANCAVELICA,QRESIDUOS_NO_DOM,10898.19
2019,HUANUCO,QRESIDUOS_DOM,79381.48
2019,HUANUCO,QRESIDUOS_MUN,113402.6
2019,HUANUCO,QRESIDUOS_NO_DOM,34020.61
2019,ICA,QRESIDUOS_DOM,169490.09
2019,ICA,QRESIDUOS_MUN,242129.30000000002
2019,ICA,QRESIDUOS_NO_DOM,72638.61
2019,JUNIN,QRESIDUOS_DOM,190446.72999999998
2019,JUNIN,QRESIDUOS_MUN,272067.1
2019,JUNIN,QRESIDUOS_NO_DOM,81620.01
2019,LA LIBERTAD,QRESIDUOS_DOM,304851.5
2019,LA LIBERTAD,QRESIDUOS_MUN,435502.7
2019,LA LIBERTAD,QRESIDUOS_NO_DOM,130650.69
2019,LAMBAYEQUE,QRESIDUOS_DOM,228680.62
2019,LAMBAYEQUE,QRESIDUOS_MUN,326686.7
2019,LAMBAYEQUE,QRESIDUOS_NO_DOM,98005.95999999999
2019,LIMA,QRESIDUOS_DOM,2370938.75
2019,LIMA,QRESIDUOS_MUN,3387056.4
2019,LIMA,QRESIDUOS_NO_DOM,1016116.58
2019,LORETO,QRESIDUOS_DOM,166632.43
2019,LORETO,QRESIDUOS_MUN,238046.6
2019,LORETO,QRESIDUOS_NO_DOM,71413.94
2019,MADRE DE DIOS,QRESIDUOS_DOM,27548.21
2019,MADRE DE DIOS,QRESIDUOS_MUN,39354.5
2019,MADRE DE DIOS,QRESIDUOS_NO_DOM,11806.36
2019,MOQUEGUA,QRESIDUOS_DOM,29181.71
2019,MOQUEGUA,QRESIDUOS_MUN,41688.200000000004
2019,MOQUEGUA,QRESIDUOS_NO_DOM,12506.47
2019,PASCO,QRESIDUOS_DOM,26222.62
2019,PASCO,QRESIDUOS_MUN,37460.8
2019,PASCO,QRESIDUOS_NO_DOM,11238.25
2019,PIURA,QRESIDUOS_DOM,300731.91
2019,PIURA,QRESIDUOS_MUN,429617.3
2019,PIURA,QRESIDUOS_NO_DOM,128885.09
2019,PUNO,QRESIDUOS_DOM,136323.2
2019,PUNO,QRESIDUOS_MUN,194748.2
2019,PUNO,QRESIDUOS_NO_DOM,58424.29
2019,SAN MARTIN,QRESIDUOS_DOM,135933.91
2019,SAN MARTIN,QRESIDUOS_MUN,194191.6
2019,SAN MARTIN,QRESIDUOS_NO_DOM,58257.39
2019,TACNA,QRESIDUOS_DOM,53378.81
2019,TACNA,QRESIDUOS_MUN,76255.20000000001
2019,TACNA,QRESIDUOS_NO_DOM,22876.61
2019,TUMBES,QRESIDUOS_DOM,43564.89
2019,TUMBES,QRESIDUOS_MUN,62235.7
2019,TUMBES,QRESIDUOS_NO_DOM,18670.67
2019,UCAYALI,QRESIDUOS_DOM,101925.17
2019,UCAYALI,QRESIDUOS_MUN,145607.30000000002
2019,UCAYALI,QRESIDUOS_NO_DOM,43682.21
2020,AMAZONAS,QRESIDUOS_DOM,39569.9
2020,AMAZONAS,QRESIDUOS_MUN,56528.7
2020,AMAZONAS,QRESIDUOS_NO_DOM,16958.53
2020,ANCASH,QRESIDUOS_DOM,170365.44
2020,ANCASH,QRESIDUOS_MUN,243379.6
2020,ANCASH,QRESIDUOS_NO_DOM,73013.73
2020,APURIMAC,QRESIDUOS_DOM,41923.9
2020,APURIMAC,QRESIDUOS_MUN,59891.3
2020,APURIMAC,QRESIDUOS_NO_DOM,17967.36
2020,AREQUIPA,QRESIDUOS_DOM,236348.42
2020,AREQUIPA,QRESIDUOS_MUN,337641.1
2020,AREQUIPA,QRESIDUOS_NO_DOM,101292.18
2020,AYACUCHO,QRESIDUOS_DOM,87741.37
2020,AYACUCHO,QRESIDUOS_MUN,125345.40000000001
2020,AYACUCHO,QRESIDUOS_NO_DOM,37603.409999999996
2020,CAJAMARCA,QRESIDUOS_DOM,101164.52
2020,CAJAMARCA,QRESIDUOS_MUN,144521.69999999998
2020,CAJAMARCA,QRESIDUOS_NO_DOM,43356.27
2020,CALLAO,QRESIDUOS_DOM,226787.12
2020,CALLAO,QRESIDUOS_MUN,323981.6
2020,CALLAO,QRESIDUOS_NO_DOM,97194.48
2020,CUSCO,QRESIDUOS_DOM,164015.19
2020,CUSCO,QRESIDUOS_MUN,234307.9
2020,CUSCO,QRESIDUOS_NO_DOM,70292.18000000001
2020,HUANCAVELICA,QRESIDUOS_DOM,24848.09
2020,HUANCAVELICA,QRESIDUOS_MUN,35497.5
2020,HUANCAVELICA,QRESIDUOS_NO_DOM,10649.16
2020,HUANUCO,QRESIDUOS_DOM,79561.12
2020,HUANUCO,QRESIDUOS_MUN,113659.5
2020,HUANUCO,QRESIDUOS_NO_DOM,34097.6
2020,ICA,QRESIDUOS_DOM,170881.72
2020,ICA,QRESIDUOS_MUN,244117.1
2020,ICA,QRESIDUOS_NO_DOM,73235.01
2020,JUNIN,QRESIDUOS_DOM,190025.68
2020,JUNIN,QRESIDUOS_MUN,271466.1
2020,JUNIN,QRESIDUOS_NO_DOM,81439.63
2020,LA LIBERTAD,QRESIDUOS_DOM,309527.12
2020,LA LIBERTAD,QRESIDUOS_MUN,442182.4
2020,LA LIBERTAD,QRESIDUOS_NO_DOM,132654.47
2020,LAMBAYEQUE,QRESIDUOS_DOM,231400.59
2020,LAMBAYEQUE,QRESIDUOS_MUN,330572.7
2020,LAMBAYEQUE,QRESIDUOS_NO_DOM,99171.67
2020,LIMA,QRESIDUOS_DOM,2420481.61
2020,LIMA,QRESIDUOS_MUN,3457831.5
2020,LIMA,QRESIDUOS_NO_DOM,1037349.25
2020,LORETO,QRESIDUOS_DOM,168007.98
2020,LORETO,QRESIDUOS_MUN,240012.0
2020,LORETO,QRESIDUOS_NO_DOM,72003.4
2020,MADRE DE DIOS,QRESIDUOS_DOM,27690.19
2020,MADRE DE DIOS,QRESIDUOS_MUN,39557.5
2020,MADRE DE DIOS,QRESIDUOS_NO_DOM,11867.23
2020,MOQUEGUA,QRESIDUOS_DOM,29542.94
2020,MOQUEGUA,QRESIDUOS_MUN,42204.2
2020,MOQUEGUA,QRESIDUOS_NO_DOM,12661.26
2020,PASCO,QRESIDUOS_DOM,26509.74
2020,PASCO,QRESIDUOS_MUN,37870.8
2020,PASCO,QRESIDUOS_NO_DOM,11361.31
2020,PIURA,QRESIDUOS_DOM,308898.44
2020,PIURA,QRESIDUOS_MUN,441283.9
2020,PIURA,QRESIDUOS_NO_DOM,132385.02
2020,PUNO,QRESIDUOS_DOM,136350.71
2020,PUNO,QRESIDUOS_MUN,194787.2
2020,PUNO,QRESIDUOS_NO_DOM,58436.07
2020,SAN MARTIN,QRESIDUOS_DOM,138491.52
2020,SAN MARTIN,QRESIDUOS_MUN,197845.2
2020,SAN MARTIN,QRESIDUOS_NO_DOM,59353.51
2020,TACNA,QRESIDUOS_DOM,54390.130000000005
2020,TACNA,QRESIDUOS_MUN,77700.4
2020,TACNA,QRESIDUOS_NO_DOM,23310.08
2020,TUMBES,QRESIDUOS_DOM,44550.48
2020,TUMBES,QRESIDUOS_MUN,63643.7
2020,TUMBES,QRESIDUOS_NO_DOM,19093.050000000003
2020,UCAYALI,QRESIDUOS_DOM,104509.04000000001
2020,UCAYALI,QRESIDUOS_MUN,149298.7
2020,UCAYALI,QRESIDUOS_NO_DOM,44789.59
2021,AMAZONAS,QRESIDUOS_DOM,34874.06
2021,AMAZONAS,QRESIDUOS_MUN,49821.0
2021,AMAZONAS,QRESIDUOS_NO_DOM,14946.039999999999
2021,ANCASH,QRESIDUOS_DOM,169349.93
2021,ANCASH,QRESIDUOS_MUN,241929.5
2021,ANCASH,QRESIDUOS_NO_DOM,72578.66
2021,APURIMAC,QRESIDUOS_DOM,44021.97
2021,APURIMAC,QRESIDUOS_MUN,62888.7
2021,APURIMAC,QRESIDUOS_NO_DOM,18866.52
2021,AREQUIPA,QRESIDUOS_DOM,248753.72
2021,AREQUIPA,QRESIDUOS_MUN,355363.1
2021,AREQUIPA,QRESIDUOS_NO_DOM,106608.72
2021,AYACUCHO,QRESIDUOS_DOM,87763.19
2021,AYACUCHO,QRESIDUOS_MUN,125376.40000000001
2021,AYACUCHO,QRESIDUOS_NO_DOM,37612.75
2021,CAJAMARCA,QRESIDUOS_DOM,110416.31
2021,CAJAMARCA,QRESIDUOS_MUN,157738.30000000002
2021,CAJAMARCA,QRESIDUOS_NO_DOM,47321.19
2021,CALLAO,QRESIDUOS_DOM,275054.27
2021,CALLAO,QRESIDUOS_MUN,392934.6
2021,CALLAO,QRESIDUOS_NO_DOM,117880.41
2021,CUSCO,QRESIDUOS_DOM,164776.22
2021,CUSCO,QRESIDUOS_MUN,235394.8
2021,CUSCO,QRESIDUOS_NO_DOM,70618.42
2021,HUANCAVELICA,QRESIDUOS_DOM,29474.37
2021,HUANCAVELICA,QRESIDUOS_MUN,42106.5
2021,HUANCAVELICA,QRESIDUOS_NO_DOM,12631.9
2021,HUANUCO,QRESIDUOS_DOM,75972.55
2021,HUANUCO,QRESIDUOS_MUN,108532.6
2021,HUANUCO,QRESIDUOS_NO_DOM,32559.67
2021,ICA,QRESIDUOS_DOM,174475.86000000002
2021,ICA,QRESIDUOS_MUN,249251.40000000002
2021,ICA,QRESIDUOS_NO_DOM,74775.38
2021,JUNIN,QRESIDUOS_DOM,197311.12
2021,JUNIN,QRESIDUOS_MUN,281873.9
2021,JUNIN,QRESIDUOS_NO_DOM,84561.89
2021,LA LIBERTAD,QRESIDUOS_DOM,317528.08999999997
2021,LA LIBERTAD,QRESIDUOS_MUN,453611.39999999997
2021,LA LIBERTAD,QRESIDUOS_NO_DOM,136083.43
2021,LAMBAYEQUE,QRESIDUOS_DOM,226677.97
2021,LAMBAYEQUE,QRESIDUOS_MUN,323825.5
2021,LAMBAYEQUE,QRESIDUOS_NO_DOM,97147.72
2021,LIMA,QRESIDUOS_DOM,2508669.61
2021,LIMA,QRESIDUOS_MUN,3583814.4
2021,LIMA,QRESIDUOS_NO_DOM,1075144.05
2021,LORETO,QRESIDUOS_DOM,165912.62
2021,LORETO,QRESIDUOS_MUN,237018.0
2021,LORETO,QRESIDUOS_NO_DOM,71105.41
2021,MADRE DE DIOS,QRESIDUOS_DOM,30675.370000000003
2021,MADRE DE DIOS,QRESIDUOS_MUN,43822.2
2021,MADRE DE DIOS,QRESIDUOS_NO_DOM,13146.59
2021,MOQUEGUA,QRESIDUOS_DOM,34891.14
2021,MOQUEGUA,QRESIDUOS_MUN,49844.5
2021,MOQUEGUA,QRESIDUOS_NO_DOM,14953.359999999999
2021,PASCO,QRESIDUOS_DOM,25594.22
2021,PASCO,QRESIDUOS_MUN,36563.1
2021,PASCO,QRESIDUOS_NO_DOM,10968.95
2021,PIURA,QRESIDUOS_DOM,315091.72000000003
2021,PIURA,QRESIDUOS_MUN,450131.4
2021,PIURA,QRESIDUOS_NO_DOM,135039.32
2021,PUNO,QRESIDUOS_DOM,154355.6
2021,PUNO,QRESIDUOS_MUN,220508.7
2021,PUNO,QRESIDUOS_NO_DOM,66152.45999999999
2021,SAN MARTIN,QRESIDUOS_DOM,143918.87
2021,SAN MARTIN,QRESIDUOS_MUN,205599.0
2021,SAN MARTIN,QRESIDUOS_NO_DOM,61679.53
2021,TACNA,QRESIDUOS_DOM,57277.03
2021,TACNA,QRESIDUOS_MUN,81824.4
2021,TACNA,QRESIDUOS_NO_DOM,24547.32
2021,TUMBES,QRESIDUOS_DOM,48007.95
2021,TUMBES,QRESIDUOS_MUN,68582.90000000001
2021,TUMBES,QRESIDUOS_NO_DOM,20574.84
2021,UCAYALI,QRESIDUOS_DOM,108558.34
2021,UCAYALI,QRESIDUOS_MUN,155083.5
2021,UCAYALI,QRESIDUOS_NO_DOM,46525.03
